food_name,production_name,check_num,qualified_num,unqualified_num,production_address,food_product_time,food_model,check_flag,sampling_name,sampling_province,check_projiect
蛟川饮用纯净水,宁波市镇海蛟川水业有限公司,3,3,0,镇海区九龙湖镇九龙湖村,2016-08-17,18.5L/桶,合格,宁波市镇海蛟川水业有限公司,浙江,
蛟川饮用纯净水,宁波市镇海蛟川水业有限公司,3,3,0,浙江省宁波市镇海区九龙湖镇九龙湖村,2016-07-10,18.5L/桶,合格,宁波市镇海蛟川水业有限公司,浙江,
霈露饮用纯净水,宿州市祥丰商贸有限公司,3,3,0,安徽省宿州市埇桥区循环经济示范园,2016-10-09,560ml/瓶,合格,宿州市埇桥区芦岭镇侯兰云烟酒店,安徽,
霈露饮用纯净水,宿州市祥丰商贸有限公司,3,3,0,安徽省宿州市埇桥区循环经济示范园,2016-09-19,560ml/瓶,合格,宿州市埇桥区芦岭镇侯兰云烟酒店,安徽,
霈露饮用纯净水,宿州市祥丰商贸有限公司,3,3,0,安徽省宿州市埇桥区循环经济示范园,2016-09-12,560ml/瓶,合格,宿州市埇桥区冯广亮超市,安徽,
+C柠檬味汽水,湖南中粮可口可乐饮料有限公司,2,2,0,长沙经济开发区星沙大道9号,2016-01-03,500mL/瓶,合格,湄潭县福乐多商贸有限公司,贵州,
+C柠檬味汽水,湖南中粮可口可乐饮料有限公司,2,2,0,长沙经济技术开发区星沙大道9号,2015-10-14,500mL/瓶,合格,凯里市华连超市,贵州,
+C柠檬味汽水,可口可乐(吉林)饮料有限公司,2,2,0,长春经济技术开发区浦东路3825号,2016-03-05,500mL/瓶,合格,沃尔玛(吉林)百货有限公司松原伯都讷大街分店,吉林,
+C柠檬味汽水,可口可乐(吉林)饮料有限公司,2,2,0,长春经济技术开发区浦东路3825号,2016-01-03,500mL/瓶,合格,通化市博利商贸有限公司光明分公司,吉林,
1+2原味即溶咖啡饮品,东莞雀巢有限公司,2,2,0,东莞市南城区莞太大道123号,2016-01-21,105克（7条×15克）/盒,合格,揭西县河婆镇万昌隆百货商场,广东,
1+2原味即溶咖啡饮品,东莞雀巢有限公司,2,2,0,东莞市南城区莞太大道123号,2015/11/4,105克（7条×15克）/盒,合格,孝感市孝武超市有限公司交通店,湖北,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个项目
10%桑果汁饮料,德昌元坤绿色果业有限公司,2,2,0,四川德昌轻纺食品工业园区,2015-09-01,500ml/瓶,合格,德昌县元坤果业有限公司,四川,
10%桑果汁饮料,德昌元坤绿色果业有限公司,2,2,0,四川德昌轻纺食品工业园区,2015-09-01,500ml/瓶,合格,会理县世纪华联超市,四川,
100%橙汁,江苏汇源食品饮料有限公司,2,2,0,亭湖区经济开发区飞驰大道26号,2016-03-07,200mL/盒,合格,江苏汇源食品饮料有限公司,江苏,
100%橙汁,江苏汇源食品饮料有限公司,2,2,0,江苏省盐城市亭湖经济开发区飞驰大道26号,2015-08-12,200mL/盒,合格,上海嘉定乐购生活购物有限公司义乌北苑分公司,浙江,
100%橙汁,河北喜奥保健食品有限责任公司,2,2,0,河北省衡水市饶阳县喜奥南大街229号,2016-03-26 F,255ml/瓶,合格,乐天超市有限公司天津北辰店,天津,
100%橙汁,河北喜奥保健食品有限责任公司,2,2,0,河北省衡水市饶阳县喜奥大街229号,2016-01-22,255ml/瓶,合格,临沂市好怡嘉商贸有限公司,山东,
100%红葡萄汁,河北喜奥保健食品有限责任公司,2,2,0,河北省衡水市饶阳县喜奥南大街229号,2015-12-12/------,250ml/瓶,合格,无锡旺市百利百货有限公司,江苏,
100%红葡萄汁,河北喜奥保健食品有限责任公司,2,2,0,河北省衡水市饶阳县喜奥南大街229号,2016-05-24,250ml/瓶,合格,徐州悦家商业有限公司,江苏,
100%苹果汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,B20151015,200mL/盒,合格,北京沃尔玛百货有限公司知春路分店,北京,
100%苹果汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,2015/9/16,200mL/盒,合格,安阳市新企龙商贸有限责任公司华联优品生活广场开发区分店,河南,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个项目
100%苹果汁,上海爱之味食品有限公司,2,2,0,上海市松江区川沙新车墩镇北松公路5268号,2016-06-14,330ml/盒,合格,上海爱之味食品有限公司,上海,
100%苹果汁,上海爱之味食品有限公司,2,2,0,上海市松江区车墩镇北松公路5268号,2016-04-12,330ml/盒,合格,上海爱之味食品有限公司,上海,
100%葡萄汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,2016-08-10,200ml/盒,合格,江苏乐天玛特商业有限公司睢宁店,江苏,
100%葡萄汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,2015-05-08,200ml/盒,合格,炉霍县华源商行,四川,
100%葡萄汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,20161208,1L/盒,合格,北京汇源食品饮料有限公司,北京,
100%葡萄汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,2016-7-12,1L/盒,合格,深圳沃尔玛百货零售有限公司西安骡马市分店,陕西,包括菌落总数、大肠菌群、霉菌、酵母、商业无菌（限以罐头加工工艺生产的罐装产品）、甜蜜素、山梨酸及其钾盐、安赛蜜、苯甲酸及其钠盐、二氧化硫残留量、糖精钠、三氯蔗糖、纳他霉素、阿斯巴甜、脱氢乙酸及其钠盐、合成着色剂（柠檬黄及其铝色淀、诱惑红及其铝色淀、赤藓红及其铝色淀、亮蓝及其铝色淀、日落黄及其铝色淀、苋菜红及其铝色淀、新红及其铝色淀、胭脂红及其铝色淀、酸性红、靛蓝及其铝色淀）、展青霉素（限以苹果、山楂为原料制成的产品）、铅、锡、邻苯基苯酚（限橙汁）、增效醚（限番茄汁、橙汁）、马拉硫磷（限番茄汁）、沙门氏菌、
100%石榴汁（酸甜型）,山东穆拉德生物医药科技有限公司,2,2,0,枣庄市峄城经济开发区福兴中路3号,2015-08-13,240ml/瓶,合格,枣庄贵诚集团购物中心有限公司贵诚超市科苑街店,山东,
100%石榴汁（酸甜型）,山东穆拉德生物医药科技有限公司,2,2,0,峰城区开发区福兴中路3号,2015-04-18,240ml/瓶,合格,台儿庄区新合作惠客隆超市,山东,
100%桃复合果蔬汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,2015/12/4,125mL/盒,合格,湖北翌湾电子商务有限公司（天猫超市）,浙江,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个项目
100%桃复合果蔬汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,2015-07-02,125mL/盒,合格,特易购商业（浙江）有限公司桐乡庆丰中路分公司,浙江,
100%桃汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,B20151111,200mL/盒,合格,北京沃尔玛百货有限公司知春路分店,北京,
100%桃汁,北京汇源食品饮料有限公司,2,2,0,北京市顺义区北小营镇,2016/1/12,200mL/盒,合格,安阳市新企龙商贸有限责任公司华联优品生活广场开发区分店,河南,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个项目
100％百香果&白葡萄复合果汁,芜湖杨燕制药有限公司,2,2,0,安徽省芜湖市九华北路生物药业科技园,2015-08-01,250毫升/盒,合格,天猫纯典旗舰店,浙江,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个指标
100％百香果&白葡萄复合果汁,芜湖杨燕制药有限公司,2,2,0,芜湖市九华北路生物药业科技园,2015-08-01,250毫升/盒,合格,芜湖杨燕制药有限公司,安徽,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个指标
100饮用水,吉林汇源食品饮料有限公司,2,2,0,吉林省吉林市舒兰市经济开发区兴华路12号,2016-9-4,550ml/瓶,合格,舒兰市汇源果汁专卖店,吉林,包括色度、浑浊度、耗氧量、余氯(游离氯)、三氯甲烷、四氯化碳、挥发性酚(以苯酚计)、溴酸盐、阴离子合成洗涤剂、大肠菌群、铜绿假单胞菌、铅、总砷、镉、亚硝酸盐。
100饮用水,吉林汇源食品饮料有限公司,2,2,0,吉林省吉林市舒兰市经济开发区兴华路12号,2016-7-10,550ml/瓶,合格,舒兰市汇源果汁专卖店,吉林,包括色度、浑浊度、耗氧量、余氯(游离氯)、三氯甲烷、四氯化碳、挥发性酚(以苯酚计)、溴酸盐、阴离子合成洗涤剂、大肠菌群、铜绿假单胞菌、铅、总砷、镉、亚硝酸盐。
13元素包装饮用水,桂阳神农谷食品饮料有限公司,2,2,0,桂阳县四里镇竹山村凤神山,2016-08-21,330mL/瓶,合格,桂阳神农谷食品饮料有限公司,湖南,
13元素包装饮用水,桂阳神农谷食品饮料有限公司,2,2,0,桂阳县四里镇竹山村凤神山,2016-03-06,330mL/瓶,合格,桂阳神农谷食品饮料有限公司,湖南,
13元素包装饮用水,桂阳神农谷食品饮料有限公司,2,2,0,桂阳县四里镇竹山村凤神山,2016-08-28,520mL/瓶,合格,桂阳神农谷食品饮料有限公司,湖南,
13元素包装饮用水,桂阳神农谷食品饮料有限公司,2,2,0,桂阳县四里镇竹山村凤神山,2016-04-01,520mL/瓶,合格,桂阳神农谷食品饮料有限公司,湖南,
21°饮用水,自贡市彩彩乐饮品有限责任公司,2,2,0,自贡市大安区和平乡胜利村,2016-04-27,18.9升/桶,合格,自贡市彩彩乐饮品有限责任公司,四川,
21°饮用水,自贡市彩彩乐饮品有限责任公司,2,2,0,自贡市大安区和平乡胜利村,2015-10-21,18.9升/桶,合格,自贡市彩彩乐饮品有限责任公司,四川,
240ml/罐,沂水县全福食品有限公司,2,2,0,沂水县经济开发区,2016-10-11,九水,合格,沂水县全福食品有限公司,山东,
240ml/罐,沂水县全福食品有限公司,2,2,0,沂水县经济开发区,2016-10-05,九水,合格,沂水县全福食品有限公司,山东,
240ml/罐,山东乐福记食品有限公司,2,2,0,山东省沂水县长安路（原沂新路）,2016-09-16,乐福记,合格,山东乐福记食品有限公司,山东,
240ml/罐,山东乐福记食品有限公司,2,2,0,山东省沂水县长安路（原沂新路）,2016-08-06,乐福记,合格,山东乐福记食品有限公司,山东,
268克花色米酒饮品,孝感酒久香米酒食品有限公司,2,2,0,孝感市孝南经济开发区南区福龙南路,2016-04-26,268克/杯,合格,孝感酒久香米酒食品有限公司,湖北,
268克花色米酒饮品,孝感酒久香米酒食品有限公司,2,2,0,湖北孝感市孝南经济开发区南区福龙南路,2016-03-24,268克/杯,合格,孝感酒久香米酒食品有限公司,湖北,
30%橙汁饮料,张家港市侬侬饮料食品有限公司,2,2,0,锦丰镇杨锦公路长兴桥畔,2015-03-02,500ml/瓶,合格,镇江京口润京商业有限公司,江苏,
30%橙汁饮料,张家港市侬侬饮料食品有限公司,2,2,0,锦丰镇杨锦公路长兴桥畔,2015-03-02,500ml/瓶,合格,常州关河大润发商业有限公司天宁分公司,江苏,
30%混合果蔬（饮料）,农夫山泉浙江千岛湖有限公司,2,2,0,淳安县千岛湖经济开发区,2016-6-15,500mL/瓶,合格,鹰潭市大观园超市,江西,
30%混合果蔬（饮料）,农夫山泉浙江千岛湖有限公司,2,2,0,淳安县千岛湖经济开发区,2016-5-25,500mL/瓶,合格,鹰潭市大观园超市,江西,
3合1即溶咖啡（原味）,天津普天童乐食品有限公司,2,2,0,,2016-04-06,130g/罐,合格,,天津,
3合1即溶咖啡（原味）,天津普天童乐食品有限公司,2,2,0,,2016-03-15,130g/罐,合格,,天津,
4125纯净水,鄱阳县赣源贸易有限公司,2,2,0,江西省鄱阳县团林乡三十里康村,2016-5-26,17L/桶,合格,鄱阳县赣源贸易有限公司,江西,
4125纯净水,鄱阳县赣源贸易有限公司,2,2,0,江西省鄱阳县团林乡三十里康村,2016-5-24,17L/桶,合格,鄱阳县赣源贸易有限公司,江西,
5+2蔬果乳饮品（红色）,黑龙江完达山阳光乳业有限公司,2,2,0,黑龙江省哈尔滨市高新技术产业开发区迎宾路集中区崂山路2号,2016-03-05,250mL/盒,合格,齐齐哈尔鹤城嘉华食品超市有限公司,黑龙江,
5+2蔬果乳饮品（红色）,黑龙江完达山阳光乳业有限公司,2,2,0,黑龙江省哈尔滨市高新技术产业开发区迎宾路集中区崂山路2号,2016-02-26,250mL/盒,合格,集贤县昱腾奇特超市,黑龙江,
5A奶茶（原味）,南京小洋人生物科技发展有限公司,2,2,0,南京市溧水区经济开发区红光西路8号,2014-11-11,70g/杯,合格,南京小洋人生物科技发展有限公司,江苏,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
5A奶茶（原味）,南京小洋人生物科技发展有限公司,2,2,0,南京市溧水区经济开发区红光西路8号,2014-9-7,70g/杯,合格,南京小洋人生物科技发展有限公司,江苏,包括品质指标、重金属、食品添加剂、微生物和其他污染物指标等53个指标。
5珍杏浓缩型饮料（杏子味）,武汉康乐药业股份有限公司,2,2,0,（湖北省）武汉经济技术开发区勤业路29号,2016-03-07,500g/瓶,合格,武汉武商量贩连锁有限公司汉川量贩店,湖北,
5珍杏浓缩型饮料（杏子味）,武汉康乐药业股份有限公司,2,2,0,武汉经济技术开发区勤业路29号,2016-03-07,500g/瓶,合格,武汉武商量贩连锁有限公司孝感北京路量贩店,湖北,
7-SIGNATURE 饮用纯净水,中山市中盛矿泉水有限公司,2,2,0,中山市五桂山镇第三工业区,2016-09-05,700ml/瓶,合格,中山市中盛矿泉水有限公司,广东,
7-SIGNATURE 饮用纯净水,中山市中盛矿泉水有限公司,2,2,0,中山市五桂山镇第三工业区,2016-09-01,700ml/瓶,合格,中山市中盛矿泉水有限公司,广东,
7喜冰爽柠檬味汽水,武汉百事可乐饮料有限公司,2,2,0,中国武汉市东西湖区七支沟,2016-6-22 20160622,330毫升/罐,合格,中百仓储超市有限公司常青路购物广场,湖北,包括菌落总数、大肠菌群、霉菌、酵母、苯甲酸及其钠盐、甜蜜素、山梨酸及其钾盐、安赛蜜、糖精钠、合成着色剂（柠檬黄及其铝色淀、诱惑红及其铝色淀、赤藓红及其铝色淀、亮蓝及其铝色淀、日落黄及其铝色淀、苋菜红及其铝色淀、新红及其铝色淀、胭脂红及其铝色淀、靛蓝及其铝色淀）、阿斯巴甜、三氯蔗糖（蔗糖素）、咖啡因（限可乐型碳酸饮料）、铅、锡、二氧化碳气容量。
7喜冰爽柠檬味汽水,武汉百事可乐饮料有限公司,2,2,0,湖北省武汉市东西湖区七支沟,2016-01-25,330毫升/罐,合格,京东京东自营,北京,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个指标
7喜冰爽柠檬味汽水,北京百事可乐饮料有限公司,2,2,0,北京市大红门镇团河路（金星段）55号,20151228 AL,330毫升/罐,合格,北京百事可乐饮料有限公司,北京,
7喜冰爽柠檬味汽水,北京百事可乐饮料有限公司,2,2,0,北京市大兴区西红门镇团河路（金星段）55号,2016-02-27,330毫升/罐,合格,北京广合鸿金进商贸中心,北京,
7喜冰爽柠檬味汽水,杭州百事可乐饮料有限公司,2,2,0,杭州经济技术开发区M10—23—2,2015-07-06  20150706,600毫升/瓶,合格,杭州物美竟宁百货有限公司第一分公司,浙江,品质指标、重金属指标、非食用物质以及食品添加剂指标和微生物指标等31个指标
7喜冰爽柠檬味汽水,杭州百事可乐饮料有限公司,2,2,0,杭州经济技术开发区M10-23-2,2015-5-16,600毫升/瓶,合格,慈溪大润发商贸有限公司,浙江,品质指标、重金属指标、非食用物质以及食品添加剂指标和微生物指标等31个指标
7喜冰爽柠檬味汽水,武汉百事可乐饮料有限公司,2,2,0,中国武汉市东西湖七支沟,2016-10-16,330mL/罐,合格,武汉武商量贩连锁有限公司岳家嘴量贩店,湖北,
7喜冰爽柠檬味汽水,武汉百事可乐饮料有限公司,2,2,0,武汉市东西湖区七支沟,2014-10-22,330mL/罐,合格,武汉百事可乐饮料有限公司,湖北,包括品质指标、重金属、食品添加剂、微生物和其他污染物指标等53个指标。
8000年饮用天然泉水,贵州荣盛（集团）八千年矿泉饮料有限公司,2,2,0,贵州省兴义市桔山路一号,2016-4-8,18.9L/桶,合格,贵州荣盛（集团）八千年矿泉饮料有限公司,贵州,
8000年饮用天然泉水,贵州荣盛（集团）八千年矿泉饮料有限公司,2,2,0,兴义市桔山路1号,2016-03-08,18.9L/桶,合格,贵州荣盛（集团）八千年矿泉饮料有限公司,贵州,
8月农庄饮用纯净水,奇台县鑫丰源食品有限责任公司,2,2,0,新疆奇台县城南食品工业园区,2015-07-15,550ml/瓶,合格,奇台县鑫丰源食品有限责任公司,新疆,
8月农庄饮用纯净水,奇台县鑫丰源食品有限责任公司,2,2,0,新疆奇台县城南食品工业园区,2015-06-19,550ml/瓶,合格,乌鲁木齐市沙依巴克区金域顺达百货超市,兵团,
AD钙奶饮料,内蒙古娃哈哈食品有限公司,2,2,0,巴彦淖尔市经济开发区八一工业园区,2016-12-06,220g/瓶,合格,北京华联综合超市股份有限公司呼和浩特分公司,内蒙古,包括铅（以Pb计）、菌落总数、大肠菌群、霉菌、酵母、商业无菌、氰化物（以CN-计）、脲酶试验、苯甲酸及其钠盐（以苯甲酸计）、三氯蔗糖、阿斯巴甜、脱氢乙酸、糖精钠（以糖精计）、安赛蜜、山梨酸及其钾盐（以山梨酸计）、合成着色剂（诱惑红、柠檬黄、胭脂红、苋菜红、日落黄、亮蓝、酸性红）、甜蜜素、沙门氏菌、金黄色葡萄球菌、防腐剂混合使用时各自用量占其最大使用量的比例之和、三聚氰胺、蛋白质。
AD钙奶饮料,内蒙古娃哈哈食品有限公司,2,2,0,巴彦淖尔经济技术开发区八一工业园区,2016-05-09,220g/瓶,合格,回民区鼎盛祥烟酒城,内蒙古,包括品质指标、重金属指标以及食品添加剂指标和微生物指标等12个指标
AD钙奶饮料,内蒙古娃哈哈食品有限公司,2,2,0,巴彦淖尔经济技术开发区八一工业园区,2016-08-06 20160806NM,100g×6瓶/排,合格,北京华联综合超市股份有限公司呼和浩特分公司,内蒙古,包括菌落总数（除未杀菌（活菌）型蛋白饮料）、大肠菌群、霉菌、酵母、蛋白质、乳酸菌（限未杀菌（活菌）型蛋白饮料）、三氯蔗糖、阿斯巴甜、脱氢乙酸及其钠盐、合成着色剂（诱惑红及其铝色淀、柠檬黄及其铝色淀、胭脂红及其铝色淀、苋菜红及其铝色淀、日落黄及其铝色淀、亮蓝及其铝色淀）、糖精钠、安赛蜜、苯甲酸及其钠盐、山梨酸及其钾盐、甜蜜素、甜菊糖苷、铅、沙门氏菌、金黄色葡萄球菌、三聚氰胺。
AD钙奶饮料,内蒙古娃哈哈食品有限公司,2,2,0,巴彦淖尔经济技术开发区八一工业园区,2016-08-17 20160817NM,100g×6瓶/排,合格,北京华联综合超市股份有限公司呼和浩特分公司,内蒙古,包括菌落总数（除未杀菌（活菌）型蛋白饮料）、大肠菌群、霉菌、酵母、蛋白质、乳酸菌（限未杀菌（活菌）型蛋白饮料）、三氯蔗糖、阿斯巴甜、脱氢乙酸及其钠盐、合成着色剂（诱惑红及其铝色淀、柠檬黄及其铝色淀、胭脂红及其铝色淀、苋菜红及其铝色淀、日落黄及其铝色淀、亮蓝及其铝色淀）、糖精钠、安赛蜜、苯甲酸及其钠盐、山梨酸及其钾盐、甜蜜素、甜菊糖苷、铅、沙门氏菌、金黄色葡萄球菌、三聚氰胺。
AD钙奶饮料,内蒙古娃哈哈食品有限公司,2,2,0,巴彦淖尔市经济开发区八一工业园区,2017-01-04,100g/瓶,合格,呼和浩特市永盛成百货有限责任公司大西街店,内蒙古,包括铅（以Pb计）、菌落总数、大肠菌群、霉菌、酵母、商业无菌、氰化物（以CN-计）、脲酶试验、苯甲酸及其钠盐（以苯甲酸计）、三氯蔗糖、阿斯巴甜、脱氢乙酸、糖精钠（以糖精计）、安赛蜜、山梨酸及其钾盐（以山梨酸计）、合成着色剂（诱惑红、柠檬黄、胭脂红、苋菜红、日落黄、亮蓝、酸性红）、甜蜜素、沙门氏菌、金黄色葡萄球菌、防腐剂混合使用时各自用量占其最大使用量的比例之和、三聚氰胺、蛋白质。
AD钙奶饮料,内蒙古娃哈哈食品有限公司,2,2,0,巴彦淖尔市经济开发区八一工业园区,2016-10-25,100g/瓶,合格,内蒙古维多利超市连锁有限公司第二分公司,内蒙古,包括铅（以Pb计）、菌落总数、大肠菌群、霉菌、酵母、商业无菌、氰化物（以CN-计）、脲酶试验、苯甲酸及其钠盐（以苯甲酸计）、三氯蔗糖、阿斯巴甜、脱氢乙酸、糖精钠（以糖精计）、安赛蜜、山梨酸及其钾盐（以山梨酸计）、合成着色剂（诱惑红、柠檬黄、胭脂红、苋菜红、日落黄、亮蓝、酸性红）、甜蜜素、沙门氏菌、金黄色葡萄球菌、防腐剂混合使用时各自用量占其最大使用量的比例之和、三聚氰胺、蛋白质。
AD钙奶饮料,南昌娃哈哈食品有限公司,2,2,0,南昌市青山湖区民营科技园内,2016-5-9,220g/瓶,合格,武宁县福德龙购物广场,江西,
AD钙奶饮料,南昌娃哈哈食品有限公司,2,2,0,江西省南昌市青山湖区民营科技园内,2016-2-1,220g/瓶,合格,南昌百货大楼萍乡有限责任公司,江西,
AD钙奶饮料,合肥娃哈哈饮料有限公司,2,2,0,安徽省合肥市长江西路2221号,2016-6-27,220g/瓶,合格,合肥悦家商业有限公司,安徽,包括菌落总数（除未杀菌（活菌）型蛋白饮料）、大肠菌群、霉菌、酵母、蛋白质、乳酸菌（限未杀菌（活菌）型蛋白饮料）、三氯蔗糖、阿斯巴甜、脱氢乙酸及其钠盐、合成着色剂（诱惑红及其铝色淀、柠檬黄及其铝色淀、胭脂红及其铝色淀、苋菜红及其铝色淀、日落黄及其铝色淀、亮蓝及其铝色淀）、糖精钠、安赛蜜、苯甲酸及其钠盐、山梨酸及其钾盐、甜蜜素、甜菊糖苷、铅、沙门氏菌、金黄色葡萄球菌、三聚氰胺。
AD钙奶饮料,合肥娃哈哈饮料有限公司,2,2,0,合肥市长江西路2221号,2015-6-18,220g/瓶,合格,合肥庐阳区品之涵便利店,安徽,品质指标、重金属指标、非食用物质以及食品添加剂指标和微生物指标等31个指标
ALKAQUA饮用天然矿泉水,长白山统一企业（吉林）矿泉水有限公司,2,2,0,吉林省安图县二道白河镇红丰村,2016-03-19,570mL/瓶,合格,乐天荣恒（上海）超市有限公司,上海,
ALKAQUA饮用天然矿泉水,长白山统一企业（吉林）矿泉水有限公司,2,2,0,吉林省安图县二道白河镇红丰村,20150719,570mL/瓶,合格,北京超市发连锁股份有限公司超市发苹果园店,北京,
ALKAQUA饮用天然矿泉水,长白山统一企业(吉林)矿泉水有限公司,2,2,0,吉林省安图县二道白河镇红丰村,2016-07-16,570ml/瓶,合格,泸州时代龙腾商贸有限公司汇通城北商都店,四川,
ALKAQUA饮用天然矿泉水,长白山统一企业(吉林)矿泉水有限公司,2,2,0,吉林省安图县二道白河镇红丰村,2016-07-09,570ml/瓶,合格,安徽省台客隆连锁超市有限责任公司津河店,安徽,
ALKAQUA饮用天然矿泉水,长白山统一企业（吉林）矿泉水有限公司,2,2,0,吉林省安图县二道白河镇红丰村,2016-06-28,360mL/瓶,合格,苏州浒关润华商业有限公司,江苏,
ALKAQUA饮用天然矿泉水,长白山统一企业（吉林）矿泉水有限公司,2,2,0,吉林省安图县二道白河镇红丰村,2016-03-12,360mL/瓶,合格,上海世纪联华超市闸北柳营有限公司,上海,
ALKAQUA饮用天然水,武穴统一企业矿泉水有限公司,2,2,0,武穴市梅川镇绿林村绿林湾,2014-10-6,570ml,合格,洪客隆投资发展（抚州）有限公司,江西,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
ALKAQUA饮用天然水,武穴统一企业矿泉水有限公司,2,2,0,武穴市梅川镇绿林村绿林塆,2014-8-22,570ml,合格,上海闵行大润发商贸有限公司,上海,包括品质指标、重金属、食品添加剂、微生物和其他污染物指标等53个指标。
KRYSTAL天然碱性苏打水,黑龙江乌裕尔天然饮料研究发展有限公司,2,2,0,黑龙江省黑河市北安市福安莹水庄,2014-9-1,380ml/瓶,合格,黑龙江乌裕尔天然饮料研究发展有限公司,黑龙江,包括品质指标、重金属、食品添加剂、微生物和其他污染物指标等53个指标。
KRYSTAL天然碱性苏打水,黑龙江乌裕尔天然饮料研究发展有限公司,2,2,0,黑龙江省黑河市北安市福安莹水庄,2014-7-17,380ml/瓶,合格,黑龙江乌裕尔天然饮料研究发展有限公司,黑龙江,包括品质指标、重金属、食品添加剂、微生物和其他污染物指标等53个指标。
N30°峨眉山天然古岩矿泉水,峨眉山北纬三十度饮品有限公司,2,2,0,四川省峨眉山市绥山镇太泉村一组,2015-03-20,550ml/瓶,合格,凉山州达达商贸有限责任公司达达购物广场步行街店,四川,
N30°峨眉山天然古岩矿泉水,峨眉山北纬三十度饮品有限公司,2,2,0,四川省峨眉山市绥山镇太泉村一组,2014-7-4,550ml/瓶,合格,沃尔玛（四川）百货有限公司乐山土桥街分店,四川,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
N30°峨眉山天然古岩矿泉水,峨眉山北纬三十度饮品有限公司,2,2,0,四川省峨眉山市绥山镇太泉村一组,2016-08-03,380ml/瓶,合格,梅西商业有限公司乐山分公司,四川,
N30°峨眉山天然古岩矿泉水,峨眉山北纬三十度饮品有限公司,2,2,0,四川省峨眉山市绥山镇太泉村一组,2016-03-03,380ml/瓶,合格,夹江县迎春兰园超市,四川,
PH-7饮用纯净水,焦作电力集团野王食品饮料有限公司,2,2,0,焦作市岗庄水源地,2016-08-09,520ml/瓶,合格,焦作市城乡一体化示范区阳庙镇旺客隆超市,河南,
PH-7饮用纯净水,焦作电力集团野王食品饮料有限公司,2,2,0,焦作市岗庄水源地,2016-07-26,520ml/瓶,合格,焦作市城乡一体化示范区阳庙镇旺客隆超市,河南,
QQ星营养果汁酸奶饮品,济源伊利乳业有限责任公司,2,2,0,河南省济源市玉泉特色产业园,2015-09-22/20150922,200ml/瓶,合格,三门峡开发区千里红超市,河南,
QQ星营养果汁酸奶饮品,济源伊利乳业有限责任公司,2,2,0,河南省济源市玉泉特色产业园,2016-09-15,200ml/瓶,合格,舒城县城关镇妮当家快乐食品店,安徽,
QQ星营养果汁酸奶饮品（香蕉味）,湖北黄冈伊利乳业有限责任公司,2,2,0,湖北省黄冈市西湖工业园区新港路1号,2017-01-13,200mL/瓶,合格,鄂州市葛店百信购物广场,湖北,
QQ星营养果汁酸奶饮品（香蕉味）,湖北黄冈伊利乳业有限责任公司,2,2,0,湖北省黄冈市西湖工业园区新港路1号,2015-3-24,200mL/瓶,合格,广州市番禺区石基锜烁杂货店,广东,品质指标、重金属指标、非食用物质以及食品添加剂指标和微生物指标等31个指标
SPAR饮用天然矿泉水,惠州市博罗罗浮山响水矿泉水厂,2,2,0,博罗县湖镇镇响水黄塘村井水龙,2016-5-12,350毫升/瓶,合格,中山市嘉荣超市有限公司世纪新城店,广东,
SPAR饮用天然矿泉水,惠州市博罗罗浮山响水矿泉水厂,2,2,0,博罗县湖镇镇响水黄塘村井水龙,2016-05-11,350毫升/瓶,合格,东莞市嘉荣超市有限公司长安长青店,广东,
U泉饮用天然矿泉水,广东益泰饮品有限公司,2,2,0,广东省潮州市潮安区沙溪镇东山湖,2016-04-15,500ml/瓶,合格,惠来县福万家购物广场,广东,
U泉饮用天然矿泉水,广东益泰饮品有限公司,2,2,0,广东潮州市潮安区沙溪镇东山湖,2015-06-30,500ml/瓶,合格,潮州市潮安区彩塘镇石金副食店,广东,
V18巴旦姆圣乳,新疆美益天饮料有限公司,2,2,0,昌吉市大西渠镇闽昌工业园区,2016-01-10,331ml/瓶,合格,图木舒克市华瑞超市有限公司,兵团,
V18巴旦姆圣乳,新疆美益天饮料有限公司,2,2,0,昌吉市大西渠镇闽昌工业园区,20160102,331ml/瓶,合格,昌吉市隆源嘉瑞食品超市,新疆,
